node1,node2
1567,5007
4108,4657
3083,5470
2831,4636
1806,3949
741,4075
3265,4821
3625,4326
151,1365
1844,1911
434,3311
32,1665
4725,5012
3952,4605
555,1119
238,2732
3229,3537
4353,5414
2483,3822
1750,3719
2457,5410
2464,3552
2128,5411
1185,5004
1395,3325
527,5178
391,2741
2804,3033
655,1782
5075,5315
198,5106
568,5290
948,2027
1396,2103
1320,4095
1354,2013
2670,4499
1111,4072
53,1059
2028,3505
90,2756
368,1308
3352,3910
1439,3243
3,1739
1885,4522
1142,3096
1923,3545
880,2371
253,3682
2132,4439
4135,5023
1738,2672
2764,4403
1198,4506
24,3553
1234,1972
823,1067
2051,3939
2300,5151
663,1257
2387,5451
1047,2839
4499,5384
2819,4733
4019,5215
1246,4720
2790,3274
2286,4654
580,1902
268,5036
823,5025
2498,3644
3455,4545
1621,1700
4016,4807
1388,2035
84,3071
2702,4736
775,1928
4294,4898
2257,3681
486,1407
1997,5087
1508,3693
2193,5423
3075,3859
4190,4205
2177,5191
4118,4385
4872,5421
20,4240
1925,3422
2585,4269
1743,3623
1697,4379
903,3447
2115,2129
992,4347
2412,2556
2517,3429
1273,4365
2151,2776
4182,4439
2076,4048
2116,2997
4547,5438
992,1616
351,4283
868,4739
131,570
1717,4186
2795,4550
2031,3011
280,520
31,4157
2651,3182
1390,4242
1503,3089
777,4470
2079,3568
746,5412
532,2201
193,2825
2760,3089
1710,2655
744,2473
2361,3336
1593,1857
4455,4580
113,795
3443,4242
1573,2040
92,1534
543,1186
358,1188
898,5412
1552,3102
437,3792
2292,3350
3273,4511
938,2558
1621,2507
1109,3106
2491,4696
905,2221
4243,4568
67,5401
875,1141
1837,4453
3387,4648
139,3835
2948,3486
2871,4749
24,1682
1955,2643
1750,3589
4419,4942
3169,5322
230,3677
624,1404
879,5172
1764,3372
2380,2821
1827,3748
2941,5227
945,2891
1261,4239
2724,4482
2766,4137
4692,5049
614,5000
869,5328
2767,2836
3831,5494
343,771
3770,3941
2485,3548
787,4859
2940,5434
3663,3682
315,2041
1963,2868
2929,4783
1645,5311
2755,3146
1312,1983
291,1133
4603,4685
1877,2350
3475,5280
188,3968
320,4497
2549,4040
1557,2513
2630,3672
3692,3729
1039,2670
593,1870
1752,3532
1731,3287
719,5284
1826,3500
1396,2214
60,3782
2728,3448
5208,5243
1389,2276
4096,4377
2974,4769
385,3093
2694,4759
3384,5189
1925,2281
2766,4925
1076,1682
941,3486
1835,5090
3806,4079
145,4221
1512,2909
1401,5465
1690,2637
2308,4982
961,5299
2251,3188
996,3231
3046,4968
486,2596
1801,4490
505,3038
377,4829
2420,4775
2907,5266
108,1342
1534,4980
2728,5433
982,4795
36,898
2040,3333
1531,3240
2764,4202
2169,3153
589,2104
2367,5481
1721,4812
3349,4434
3257,4411
2010,4287
2601,3700
4002,5453
58,3827
1534,4879
4527,5251
167,3645
1924,2227
433,2502
2634,2635
622,2877
1765,5081
1571,5395
355,2566
488,584
4195,4793
297,2013
181,4886
48,3145
3690,4906
3013,3737
2315,4118
727,4916
825,4710
29,5348
1077,3719
2658,3810
3343,4650
1279,2870
1609,2982
2064,3581
760,5280
427,2018
980,3848
88,1877
3462,3824
3401,3904
3995,4796
959,3338
142,4538
81,2902
1531,5097
873,3440
4041,5353
360,3641
173,2629
3910,4372
964,3434
3664,3818
2337,4694
1207,1463
3930,5196
1050,2131
3134,3145
1325,2002
402,777
854,4486
3282,3314
246,3570
2306,4209
3082,4346
374,1323
294,3999
407,1672
68,2616
4109,5372
953,5412
372,3001
953,4114
437,2658
377,1141
489,2385
902,3713
1311,3941
3928,4673
55,1639
651,4338
126,3749
321,477
1832,5461
1889,4261
1432,3647
2162,3804
1246,4759
3054,3279
2589,4538
14,3390
1903,4046
1758,2107
355,2484
461,3120
2129,3166
1328,5361
548,4712
3111,3202
733,3459
1619,5401
4510,4799
1971,3269
4961,4989
1017,3571
3512,3549
937,1936
1830,5122
148,1949
3474,3514
3822,4204
2590,3162
2391,3352
4617,5024
2779,5214
2446,3482
1056,5484
1129,4195
371,1157
1802,3237
1923,4346
2423,5210
501,2967
3974,4518
1369,2909
855,2566
251,5112
1839,3665
5080,5171
3248,4559
2128,2206
480,5209
1620,1732
1308,1334
409,3181
3967,5311
1720,2165
1205,1601
843,1572
2172,4559
162,3633
2167,2351
28,2830
2210,2216
2261,3805
1588,2549
2079,3391
3864,4784
3511,3903
3068,3313
847,3833
959,3689
2876,3015
500,2347
3322,4423
3067,3715
2638,3991
2799,5367
2677,3721
133,679
607,2773
553,663
889,4087
1517,2249
1387,4887
1109,5051
968,3084
831,3039
2840,5287
2413,2841
528,976
837,3075
662,761
223,4714
1084,4184
3117,4501
1065,2979
2168,2381
1286,5089
639,4656
2055,2257
496,2263
1875,3977
1101,2413
1228,2346
3340,3825
1821,4893
2504,5051
3194,3861
2685,4951
3533,4172
1382,2879
3489,4975
2848,5100
503,3713
1209,4993
3423,4644
766,3984
832,3402
855,1382
1521,3301
1089,3999
1800,2689
3183,5266
1527,2038
2176,2554
514,3671
565,3909
3490,4366
1955,3867
4434,4857
2782,3816
1472,4627
2060,3956
843,3860
2690,4508
2251,2729
1822,3889
2147,4076
1756,3041
3584,4295
3488,4663
1375,4480
675,3208
3554,5291
1865,5001
3714,5450
330,3574
2978,3494
784,1235
1049,5224
283,1515
2029,2972
2026,3134
1699,3146
1724,5418
3415,4100
2549,4294
1549,4878
819,3120
1138,4445
3361,4518
1604,3256
3212,3683
1074,3333
1028,1202
2045,3795
604,2612
1349,1684
1466,3991
3992,4983
3602,4538
172,5183
141,1996
2665,4678
2587,3383
2782,4381
478,1512
1036,5190
2751,4622
154,1666
646,1338
1303,5261
4987,5125
3089,3870
421,2457
3556,5298
1733,5327
241,3864
3920,5296
3112,5412
2392,4616
1927,4815
351,1085
1825,3603
2024,4959
760,3292
3085,3596
205,239
3258,3481
563,2446
2756,5334
324,1532
419,3516
1653,5016
4995,5433
3064,3140
448,2891
941,4610
1665,3882
87,2847
1155,4091
575,1248
2935,3650
1118,2419
29,2342
3264,5188
304,917
4205,5113
1406,3060
2706,3497
546,4676
252,2866
2974,4086
554,1938
3759,5294
3274,4317
2157,2490
1862,3570
1930,3658
3736,4514
2129,2626
2561,4025
56,2940
1177,2849
1469,2397
1035,1635
55,2800
4475,4780
1018,3661
1561,3007
116,4221
1181,2358
105,851
1187,4412
1095,4189
1975,3193
1676,2317
863,4361
96,3103
2379,3708
346,5251
2410,2585
1040,3215
3040,3776
3884,4219
1001,5251
570,1845
339,838
1031,5099
11,2059
1465,3852
2039,4613
1549,5214
251,2826
3549,3906
1794,2377
816,2970
584,5388
1172,4360
870,2645
311,2427
313,3303
0,4239
13,340
4401,5271
1684,4689
1423,3453
960,3450
1113,4018
865,1472
2707,3152
3101,3972
5251,5416
1235,3794
2473,3317
141,1406
953,2044
2571,4758
3188,3487
1882,4168
2570,3583
1457,3998
4471,4895
3742,4596
4017,4899
633,4868
37,1350
1677,3935
2900,5376
295,3225
4142,4415
2846,5355
3079,4798
1655,1949
3632,3828
996,1993
2104,3657
2466,4482
366,4521
3907,4946
55,4456
618,4456
2844,3453
1765,2216
2793,4443
93,5395
573,2916
120,2635
812,5119
4286,4847
2271,2647
2662,3772
4574,5159
1174,4134
1640,3653
1594,3295
441,473
4822,5192
346,2250
1216,5365
1432,4329
3388,3853
2227,4323
4826,5111
486,2619
1719,4804
1406,2479
1210,1635
2924,3946
4133,4254
5230,5370
1258,2903
1405,1753
503,2100
487,2604
1848,4183
407,1209
1408,4518
1616,4112
2352,5399
272,4745
2570,2922
2481,3317
2588,3029
34,4505
1487,1540
2800,4237
852,2921
616,2542
653,3372
3706,5435
4574,5003
3009,4988
921,3125
855,1405
1259,5053
1155,5445
1480,5435
1133,3513
656,5467
2308,3357
657,2167
688,4096
481,3609
677,2146
425,1950
41,4459
812,2713
1143,5341
731,2348
1523,2976
319,4181
3594,5075
2422,3434
2127,4178
3236,3775
2979,4590
445,5420
2727,5466
517,1602
411,4263
1350,3045
1532,3933
723,3090
1073,2978
1760,5359
1810,4385
450,945
121,4358
1192,2736
3066,3269
1910,5140
2425,2749
1944,3636
2362,5155
98,4231
3925,4614
3031,4319
265,3364
2849,3913
2142,2261
393,1283
929,5077
1201,2829
1338,1462
3763,4634
1236,5492
113,2575
1866,4406
1711,4923
2842,3718
2022,5063
457,4202
3924,5242
122,4932
1786,4569
2184,2564
1733,1908
1607,3570
4194,5257
4615,5183
3838,4547
3240,4509
4007,4697
2716,5446
4140,4881
2315,4087
3984,4829
618,3626
2914,3543
2705,4130
3748,4329
1047,5269
2844,5477
3124,4894
2601,4902
2531,4354
1393,2170
4555,4678
1983,2568
1618,3132
4842,5258
2037,5283
788,1500
3636,4152
995,2504
2425,3911
1757,3789
2888,4381
1661,4282
821,2951
3325,3424
2158,4962
3672,4513
2456,4454
64,2507
457,3450
3495,5309
1205,1455
1446,2091
1293,3347
2302,2835
330,2412
2209,2586
242,2391
4113,5088
940,4310
1106,3074
1639,3635
2820,3487
101,2546
2480,3772
1667,4557
494,2362
3436,5225
923,2320
824,2328
1143,4848
2417,3751
1665,4612
729,5030
2722,5270
34,2356
54,126
1275,2469
2482,4541
894,1031
600,2694
1049,2822
4080,4195
1226,4376
3676,4624
851,3400
232,5053
1737,3521
3971,4289
1769,4973
3373,5399
858,4868
3496,4559
2946,4337
2083,2551
695,4919
3451,4338
282,1225
2031,2966
397,3731
2509,3367
445,3881
3930,4152
570,3582
3904,5198
920,1952
4103,5116
501,5074
639,2923
97,4435
1361,1536
1939,5068
922,2743
2130,4265
2109,2713
3831,3833
2656,2924
389,4531
84,1235
1445,4024
1412,4516
866,5309
1793,3061
1017,4323
641,3201
2268,4098
1409,3775
417,3435
2427,4607
694,2574
1670,2010
1144,3865
72,4463
4224,5150
1716,2327
2596,5202
1921,2358
425,4156
2621,3115
566,999
3271,5242
166,5190
887,3452
1036,3439
1483,5057
2938,5231
2192,2972
1495,4186
657,5197
46,3198
584,2225
3227,4582
117,1540
1467,4159
1433,5353
567,5299
3632,4729
1237,1832
1225,1590
638,5214
4023,4600
5316,5327
569,2788
294,3901
3039,3803
620,5213
556,4140
3683,5013
789,5314
187,4193
3223,4572
2907,3599
298,3841
970,2876
2302,2860
994,2879
1775,2276
4962,5312
315,1929
2885,4639
3618,4484
2998,3631
3642,5186
216,3397
2833,4082
1739,5257
1089,4712
3024,3848
1203,3928
4435,5449
1794,4874
3100,4477
1130,1905
742,4319
3202,5396
3188,3598
1109,3128
813,906
3665,3973
246,1667
1021,2226
621,2895
1235,4938
2390,5168
3452,3590
2348,5222
4477,4631
380,2016
3913,4302
4430,4904
3054,5196
99,2226
2436,4689
3672,3713
157,2213
2257,2517
39,5444
2843,3390
304,5422
1299,3379
4204,4861
1986,3306
1470,2774
3394,4488
343,2853
457,3323
2700,3361
1166,2678
1825,2653
4194,4478
1516,3505
2662,5227
1008,1510
1699,4859
568,763
414,5192
2649,4952
687,4803
581,5304
2038,2904
1108,3146
1648,5488
1620,3298
1730,2344
3329,3922
837,4620
702,3686
4057,4387
2778,5163
2149,3850
2029,5247
749,3223
267,741
2390,3009
3097,4114
2622,4830
868,3082
2000,2808
1476,4664
1948,2962
2344,5323
3479,5206
2296,4391
2638,4056
4693,4874
3660,3848
887,1635
1413,4564
2435,4146
3467,5203
1754,3261
1263,3653
1867,4687
1581,5368
1638,3375
2726,4734
935,3157
50,3047
1497,3561
413,1703
3916,4816
196,3435
869,3768
1566,4878
2682,2943
794,4694
188,916
804,2453
41,2878
1184,3153
432,3455
106,1710
2499,5411
2254,3518
3443,3531
2279,5187
622,3959
1420,4292
585,3551
2042,4066
663,2895
990,4856
2287,4316
849,4734
1476,4510
118,3199
829,1884
52,5086
4649,4836
575,1981
2255,5007
3308,5468
2092,4560
1248,3099
1600,1716
1149,3328
2055,3716
874,2593
1020,2080
3260,4469
2692,3940
1563,4709
4,2042
3151,4168
3435,4424
289,2696
1201,2935
408,3759
1869,4757
1355,3384
655,5236
899,2476
1680,4836
486,617
1308,4230
1660,2083
1903,4794
2566,3545
313,364
1243,4085
421,1281
4385,4958
2048,5049
667,4424
681,3593
533,2628
276,3667
4344,5241
2486,4195
3928,5105
656,1488
4257,4345
2113,3050
615,4162
258,1010
3588,3709
681,4271
369,3338
2071,4950
2243,3845
1015,4548
3584,5007
2034,4451
4566,4814
1070,2425
769,1028
2098,3744
3013,5121
2799,5491
984,1667
4656,5322
2763,3816
834,1417
897,3639
2039,2531
2075,3064
202,1722
1354,2284
3675,4468
944,1541
418,5332
1418,4596
3887,3925
3949,4568
217,540
934,3665
688,4618
2700,5031
1428,4584
2375,4314
4076,4546
1320,1651
2544,3473
2633,5423
596,3062
281,3958
753,3037
3393,4521
267,5126
564,2943
2624,4965
2246,2652
1862,2685
1882,4613
114,1532
469,2709
1514,3170
1804,3698
146,2398
113,3508
2130,2463
758,2431
1869,4123
2032,4829
1495,4562
1054,3520
4831,5114
2460,4373
3859,4701
137,5286
2886,3647
5202,5398
2070,5387
4606,4904
3713,3806
1823,4746
2749,4925
662,2874
2225,3073
2293,3006
1099,4352
5218,5440
1924,4878
68,5384
405,1260
1793,5035
324,1170
1502,4664
1489,4996
793,3373
3453,4250
1739,3646
3457,5305
138,943
2181,3131
982,2622
122,4483
2577,2676
1452,2247
2650,3048
149,2505
297,4791
1656,4355
228,1698
1518,5020
267,2830
5340,5449
2330,4768
3900,4451
2374,3551
1383,3077
851,2524
1486,4892
2239,2784
1735,4305
2228,5006
2713,4066
819,1519
1168,3957
1305,3096
3300,3887
2052,3808
3438,4689
1882,3282
2909,3930
629,4606
922,1425
732,3773
3188,4791
1004,2682
2270,5411
1988,5097
1371,2251
3484,4844
1268,2601
1905,4499
3591,5038
2117,2562
1377,3103
3836,3902
1294,1465
1825,4821
2612,4296
1740,5462
2469,5460
2551,4872
1532,4756
3430,4199
1350,4754
4227,5444
2643,4159
1831,2074
120,4395
4269,5186
4170,4251
2128,2299
3256,3685
148,1359
546,5160
1478,2762
3569,5349
663,2779
1466,1554
2223,4571
457,4643
401,3683
3927,4386
2567,3738
2104,4854
3471,3684
172,2418
3300,5102
1049,1817
837,1929
2661,2672
2120,5377
297,3562
1554,2412
194,3582
2940,4776
3339,3927
890,1983
1017,3217
3161,3522
1877,3017
3378,5419
1027,1468
2280,2970
2114,2671
580,3316
698,4432
1663,2855
317,709
16,608
161,2322
161,730
2834,4783
2061,4635
420,577
3146,5273
1076,4196
3008,4735
1482,3769
1390,3876
455,1447
526,647
3589,4037
1372,1951
3939,4389
2420,4893
3265,4352
1625,2423
3586,4965
867,4177
3077,3435
5372,5434
308,2105
2687,5176
590,1336
854,1683
929,1387
2788,4720
389,3488
2077,3500
3410,3533
104,3390
2020,5129
480,985
3814,3866
1686,3083
750,3966
2381,5233
3809,4065
2793,4342
1263,1541
1545,4522
5256,5358
1150,3179
353,4237
891,2549
360,2743
4686,5010
2105,2213
4257,4633
4231,4712
4648,4922
482,3986
4175,4908
103,863
2494,4032
341,1905
2498,4888
1232,1395
521,5458
981,1312
4129,4870
1849,4434
1419,3922
2511,3166
767,2441
1916,2721
1601,4083
1808,2366
641,1917
1266,1558
1247,4862
129,2349
1282,3126
681,3490
592,2169
1633,2471
1530,1867
3198,4779
581,3316
124,1878
2181,2329
2149,3461
528,1851
3796,5405
2726,4643
1410,5412
762,1933
1673,3151
1781,3646
1445,4447
713,5010
851,3514
1059,4914
983,1495
627,3849
1963,2043
3,3165
1720,2114
840,1760
2654,3210
1589,4969
21,3282
3695,3934
983,2427
3336,4654
1582,1938
99,747
457,4230
357,2719
4006,4781
2971,3914
3370,4012
1214,3997
3124,4053
1613,2185
1282,1418
2637,5418
387,963
3293,5123
1640,3116
111,1341
1754,3866
4848,4893
3935,5476
1731,4420
3268,5002
597,5220
1060,2090
384,2687
4647,5178
2517,3022
70,3980
872,1912
180,2816
1948,4394
3085,5076
26,3680
3176,3281
2501,2584
451,722
452,473
782,4418
21,918
3401,5240
2396,4311
1233,3093
1986,2425
3499,4051
1003,3322
3209,3398
2538,4716
3006,3648
1131,2325
243,884
1561,3981
1456,3650
651,4747
3528,4588
3488,5463
571,3316
875,5150
1459,1623
2725,2804
4414,4779
2427,2544
3686,5388
101,4898
1855,4026
1152,5222
4189,4318
717,4662
370,2931
38,3038
660,3721
1933,2393
1280,2034
3682,5413
3634,4972
1862,4189
1962,2607
2479,5405
2248,3436
1557,4926
3164,4974
1644,1715
4017,5233
3246,4061
2182,4229
3263,4805
1838,2464
1178,2293
47,1575
3844,5124
1927,3602
738,3256
1561,2276
1226,2258
426,3349
1284,2656
1044,2474
537,5363
3882,3975
4778,4901
332,2682
3874,4930
2777,4676
236,2933
3573,3941
1305,2032
2935,3538
1130,4322
74,1657
4554,5019
4576,5259
186,4822
2924,3327
17,3650
3049,5103
2489,3922
1172,2585
747,5324
1060,1410
101,4087
4898,5295
666,1352
4758,5306
1616,4457
1872,3681
1720,5116
3191,5086
1641,4533
4468,4933
1362,3964
2992,3474
3389,4821
282,3990
2502,3053
419,1740
899,1179
251,2987
1376,2229
641,1272
43,708
2858,4870
918,4108
2321,2445
1823,4281
1036,5348
3529,3975
1740,2516
375,3528
2558,2639
2579,5275
500,677
4525,4909
661,2973
649,4458
1152,3597
898,4164
2852,5105
1870,2812
1097,1132
325,3567
803,2639
249,3811
636,2745
1134,2761
197,1523
1366,5144
2141,2971
1144,2118
392,3027
356,5244
1463,4744
1749,3711
4548,5217
1563,4428
2489,2999
970,4415
1726,3593
3899,5160
1190,2825
1033,3982
2115,5112
776,1806
2632,4607
3464,4131
2596,4493
1484,1552
2530,3301
1861,5390
510,4342
2042,3856
572,2201
2191,4869
763,5021
775,1464
995,3760
652,947
4184,5352
1489,2376
3101,3225
3341,5261
1520,4339
2557,3796
332,2967
1928,4659
555,5035
1229,2175
2660,4477
375,1689
1037,3405
2064,4354
441,1050
2268,2282
4041,4487
1117,3209
1607,2809
2124,4051
345,2538
2603,4029
3930,4878
3532,4450
3062,4644
2773,5317
38,2991
539,3388
3676,4761
4848,4861
1815,2974
5237,5363
597,2337
4343,4611
319,797
3841,5122
3350,4676
1081,4432
4219,5097
3598,4306
704,2920
1913,2673
885,3719
2013,2816
2441,4287
1119,1456
1755,3994
1836,4155
679,1626
78,274
1542,4600
1540,1742
2865,5120
1953,3242
88,3611
2918,3016
1096,5031
1301,2140
313,3279
883,4470
2234,2642
1229,3335
3127,3229
1893,4345
2897,4529
317,3178
3191,4956
3795,4374
782,3339
1473,4344
4172,4998
28,232
3218,3985
1178,5370
3627,4908
2753,5178
3378,5483
2256,3606
1452,2332
5243,5309
2577,4441
1487,5470
298,1945
3912,4341
34,4557
3853,5433
3209,5402
793,4802
3849,4796
1697,3443
3164,3247
146,819
2351,2832
353,3361
298,2986
1001,4306
2741,4978
344,4251
1548,3161
757,1582
4613,5216
1127,4003
870,2597
1753,3171
674,4585
3189,4432
1993,3328
2989,3529
3065,4633
2533,3215
439,5084
931,5357
4806,5210
1414,4244
4439,5320
1054,3730
3966,5247
4576,5406
3728,3920
764,4501
1844,3079
580,3998
1663,4391
4032,4392
2783,3239
2869,3316
3618,5096
3577,3823
1260,4425
2600,5118
1608,2950
54,1713
1299,1729
4075,5174
2526,4317
2450,2921
2529,3618
4143,5228
902,3531
2485,4548
1049,1833
2821,4891
2048,5331
892,4175
3458,4764
4454,5339
1420,3122
3,2803
2472,5447
4038,5218
1073,3104
1686,2309
975,4377
1945,4232
3319,3548
80,1707
1629,5036
1325,5248
67,5456
110,3320
2057,3301
195,5414
4752,4839
953,3970
709,1319
2717,2960
887,3010
1531,4218
3286,4732
804,1662
1694,4580
1456,4959
1737,3581
303,5406
980,2672
2000,3581
2505,5021
